SMILES,VINA_BE_ACHE,VINA_BE_BACE1,A_Best,A_score,B_Best,B_score,epoch,generator,Target,QED_score,SA_score,MW,LogP,HBA,HBD,PSA,ROTB,AROM,ALERTS,match_score,match_smiles,validation_split,Mol,Caption
C=C1CCc2cc(F)c(C=CCc3ccc([N+](=O)OC)c4ccccc34)cc2C1,13.0,9.1,COc1cc2c(cc1OC)C(=O)C(=Cc1cc[n+](Cc3ccccc3Br)cc1)C2,0.2868217054263566,COCCN1C(=O)C2(N=C1N)c1cc(-c3cncc(F)c3)ccc1CC21CCc2ccccc2CC1,0.2808219178082192,3449,BtoA,AB MTDL,0.3817298525698556,3.2668393422811883,388.46200000000016,6.2515000000000045,2,0,29.31,5,3,2,0.7627118825912476,C=C1CCc2cc(F)c(C=Cc3ccc([N+](=O)OC)c4ccccc34)cc2C1,50,<rdkit.Chem.rdchem.Mol object at 0x3288aca50>,"AChE score: -13.00 kcal/mol | BACE1 score: -9.10 kcal/mol
QED_score: 0.38 | SA_score: 3.27 | MW: 388.46 | LogP: 6.25"
C=C(Cc1ccc([N+](=O)[O-])cc1)N1CCc2cc3ccccc3nc2CC1,12.1,9.0,O=C1c2cccc([N+](=O)[O-])c2C(=O)N1CCC1CCN(Cc2ccccc2)CC1,0.2983870967741936,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.2651515151515151,3656,BtoA,AB MTDL,0.5146736120099613,2.417551997340981,359.42900000000014,4.300000000000003,4,0,59.27,4,3,2,0.4029850661754608,C=C(Cc1ccc([N+](=O)[O-])cc1)C1CCN(CCCc2ccccc2)CC1,53,<rdkit.Chem.rdchem.Mol object at 0x3288ac9e0>,"AChE score: -12.10 kcal/mol | BACE1 score: -9.00 kcal/mol
QED_score: 0.51 | SA_score: 2.42 | MW: 359.43 | LogP: 4.30"
COC1CC(C)(c2ccc(C)c(CC3CC3c3ccccc3)c2)N=C(N)C=C1CF,11.9,9.7,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,0.291044776119403,COC1CCC2(CC1)Cc1ccc(-c3cncc(F)c3)cc1C21N=C(N)N(Cc2ccccc2)C1=O,0.2684563758389262,14006,AtoB,AB MTDL,0.7141460578686464,4.385686617927431,406.5450000000002,5.228220000000005,2,1,47.61,6,2,0,0.5324675440788269,COC1CC(C)(c2ccc(C)c(CC3CC3c3ccc(F)cc3)c2)N=C(N)C12CO2,203,<rdkit.Chem.rdchem.Mol object at 0x3288ac970>,"AChE score: -11.90 kcal/mol | BACE1 score: -9.70 kcal/mol
QED_score: 0.71 | SA_score: 4.39 | MW: 406.55 | LogP: 5.23"
C=C1NCc2cc(C(O)CCCN3CCc4ccccc4[N+](=O)CC3)ccc2OC1C,13.6,9.3,CN1CCc2cc(C(=O)CCC3CCN(Cc4ccccc4)CC3)ccc21,0.2923076923076923,CN1C(=O)C2(NC1N)c1cc(OCC3CC3)ccc1OC21CCc2ccccc2CC1,0.2898550724637681,3518,BtoA,AB MTDL,0.716804742675437,3.9952909551675666,422.54900000000015,3.853100000000003,5,2,64.81,5,2,1,0.3863636255264282,C=C1NCc2cc(C(=O)CCCCN3CCc4ccccc4[N+](C)=C3)ccc2OC1,51,<rdkit.Chem.rdchem.Mol object at 0x3288ac900>,"AChE score: -13.60 kcal/mol | BACE1 score: -9.30 kcal/mol
QED_score: 0.72 | SA_score: 4.00 | MW: 422.55 | LogP: 3.85"
COC(=O)c1cc2c(cn1)CC(Cc1ccc3ccccc3c1)CCN2,12.1,9.1,COC(=O)c1c[n+](Cc2ccccc2C)ccc1CC1Cc2cc(OC)c(OC)cc2C1=O,0.3,COC1CCC2(CC1)Cc1ccc(-c3cncc(F)c3)cc1C21N=C(N)N(Cc2ccccc2)C1=O,0.2765957446808511,17387,BtoA,AB MTDL,0.7208995817940685,2.913425272933628,346.43000000000006,4.238400000000003,4,1,51.22,3,3,1,0.609375,COC(=O)c1ccc2c(c1)CCC(Cc1ccc3ccccc3c1)CCN2,252,<rdkit.Chem.rdchem.Mol object at 0x3288ac890>,"AChE score: -12.10 kcal/mol | BACE1 score: -9.10 kcal/mol
QED_score: 0.72 | SA_score: 2.91 | MW: 346.43 | LogP: 4.24"
COc1ccccc1C(=O)C1=CCN(Cc2ccc3c(c2)CCCC3)C(C)C1,12.7,8.9,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2)CC1,0.3166666666666666,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3076923076923077,11177,BtoA,AB MTDL,0.6906199566610189,3.058990957462365,375.51200000000017,4.9775000000000045,3,0,29.54,5,2,1,0.6000000238418579,COc1ccccc1C(=O)C1CCN(Cc2ccc3c(c2)CCCC3)C(C)C1,162,<rdkit.Chem.rdchem.Mol object at 0x3288ac820>,"AChE score: -12.70 kcal/mol | BACE1 score: -8.90 kcal/mol
QED_score: 0.69 | SA_score: 3.06 | MW: 375.51 | LogP: 4.98"
COC1CCN(Cc2ccc3c(c2)CCCNC(=O)c2ccccc2-3)C(C)C1,11.9,9.5,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3388429752066115,CN1C(=O)C2(NC1N)c1cc(OCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3076923076923077,6899,BtoA,AB MTDL,0.8767740403033162,3.6101827802365967,378.5160000000001,4.028900000000003,3,1,41.57,3,2,0,0.6515151262283325,COC1CCN(Cc2ccc3c(c2)CCCN(Cc2ccccc2)C3=O)C(C)C1,100,<rdkit.Chem.rdchem.Mol object at 0x3288ac7b0>,"AChE score: -11.90 kcal/mol | BACE1 score: -9.50 kcal/mol
QED_score: 0.88 | SA_score: 3.61 | MW: 378.52 | LogP: 4.03"
CCc1ccccc1C(=O)N1CCc2cc(CCNC3CCCCC3)ccc2C1,12.5,9.3,CN1CCc2cc(C(=O)CCC3CCN(Cc4ccccc4)CC3)ccc21,0.3442622950819672,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3181818181818182,4691,BtoA,AB MTDL,0.759806047993287,2.2255646500280144,390.57100000000014,4.9123000000000046,2,1,32.34,6,2,0,0.7741935253143309,COc1ccccc1C(=O)N1CCc2cc(CCNC3CCCCC3)ccc2C1,68,<rdkit.Chem.rdchem.Mol object at 0x3288ac740>,"AChE score: -12.50 kcal/mol | BACE1 score: -9.30 kcal/mol
QED_score: 0.76 | SA_score: 2.23 | MW: 390.57 | LogP: 4.91"
COc1cc2c(cc1C[N+](=O)[O-])CC(CCc1ccc3ccccc3c1)CC2,12.2,8.8,COc1cccc2c(CCC3CCN(Cc4ccccc4)CC3)noc12,0.3389830508474576,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3385826771653543,4277,BtoA,AB MTDL,0.4302305476900518,2.9542354019068084,375.4680000000002,5.3628000000000045,3,0,52.37000000000001,6,3,2,0.5735294222831726,COc1cc2c(cc1CCNC(=O)O)CCC(Cc1ccc3ccccc3c1)C2,62,<rdkit.Chem.rdchem.Mol object at 0x3288ac6d0>,"AChE score: -12.20 kcal/mol | BACE1 score: -8.80 kcal/mol
QED_score: 0.43 | SA_score: 2.95 | MW: 375.47 | LogP: 5.36"
COc1ccccc1C1=CC(CCN2CCc3ccc(C)cc3C2)C(=O)CC1,13.8,9.1,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.35,COCCN1C(=O)C2(N=C1N)c1cc(-c3cccnc3F)ccc1CC21CCc2ccccc2CC1,0.3309352517985611,10970,BtoA,AB MTDL,0.7506981126973409,3.075361897633304,375.51200000000017,4.814520000000004,3,0,29.54,5,2,0,0.8166666626930237,COc1ccccc1C1=CC(CCN2CCc3ccc(O)cc3C2)C(=O)CC1,159,<rdkit.Chem.rdchem.Mol object at 0x3288ac660>,"AChE score: -13.80 kcal/mol | BACE1 score: -9.10 kcal/mol
QED_score: 0.75 | SA_score: 3.08 | MW: 375.51 | LogP: 4.81"
COc1ccccc1CC1CCN(CCc2ccc3c(c2)CCNC3)C(=O)C1CCl,13.0,9.0,COc1ccc2c(c1)C(=O)N(CCC1CCN(Cc3ccccc3)CC1)C2=O,0.3228346456692913,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3134328358208955,5519,BtoA,AB MTDL,0.6839318563793624,3.470487547230668,426.98800000000017,3.829600000000003,3,1,41.57,7,2,1,0.8208954930305481,COc1ccccc1CC1CCN(CCc2ccc3c(c2)CCNC3)C(=O)C1Cl,80,<rdkit.Chem.rdchem.Mol object at 0x3288ac5f0>,"AChE score: -13.00 kcal/mol | BACE1 score: -9.00 kcal/mol
QED_score: 0.68 | SA_score: 3.47 | MW: 426.99 | LogP: 3.83"
COCc1cc2c(cc1NC=O)CCC(Cc1ccc3ccccc3c1)CC2,12.1,8.9,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,0.3076923076923077,CN1C(=O)C2(N=C1N)c1cc(CCC3CC3)ccc1OC21CCc2ccccc2CC1,0.3153846153846154,6899,BtoA,AB MTDL,0.4707288244559067,2.9653034861261123,373.49600000000015,5.292200000000006,2,1,38.33,6,3,2,0.7592592835426331,COc1cc2c(cc1NC=O)CCC(Cc1ccc3ccccc3c1)CC2,100,<rdkit.Chem.rdchem.Mol object at 0x3288ac580>,"AChE score: -12.10 kcal/mol | BACE1 score: -8.90 kcal/mol
QED_score: 0.47 | SA_score: 2.97 | MW: 373.50 | LogP: 5.29"
