SMILES,VINA_BE_ACHE,VINA_BE_GSK3,A_Best,A_score,B_Best,B_score,epoch,generator,Target,QED_score,SA_score,MW,LogP,HBA,HBD,PSA,ROTB,AROM,ALERTS,match_score,match_smiles,validation_split,Mol,Caption
CN(c1ccc2c(c1)CCCCC2)C1CC(Cc2ccccc2F)NC1,12.4,9.3,O=C(CCC1CCN(Cc2ccccc2)CC1)c1cc2c3c(c1)CC(=O)N3CCC2,0.2519083969465649,Cn1c(N2CCNC(c3ccccc3F)C2)nc(-c2ccncn2)cc1=O,0.2520325203252032,2621,BtoA,AG MTDL,0.8149867668647225,3.3183949514641657,352.49699999999996,4.504000000000004,2,1,15.27,4,2,1,0.4029850661754608,CCc1ccc2c(c1)C(Cc1ccccc1F)CNC(=O)CCCC2,38,<rdkit.Chem.rdchem.Mol object at 0x31730a9d0>,"AChE score: -12.40 kcal/mol | GSK3 score: -9.30 kcal/mol
QED_score: 0.81 | SA_score: 3.32 | MW: 352.50 | LogP: 4.50"
CN(c1cccc2ccccc12)C1CCC(CC2CCCCC2)NC1=O,11.8,9.7,COc1cc2c(cc1OC)C(=O)C(CC1CCN(CC3CCCCC3)CC1)C2,0.2868852459016393,O=C(Nc1n[nH]c2ncc(-c3ccccc3)cc12)C1CCCC1,0.2857142857142857,2621,BtoA,AG MTDL,0.8509784073518898,3.347692319885218,350.50600000000014,4.893600000000004,2,1,32.34,4,2,0,0.6538461446762085,CN(c1ccc2ccccc2c1)C1CCC(CC2CCCCC2)NC1=O,38,<rdkit.Chem.rdchem.Mol object at 0x31730aa40>,"AChE score: -11.80 kcal/mol | GSK3 score: -9.70 kcal/mol
QED_score: 0.85 | SA_score: 3.35 | MW: 350.51 | LogP: 4.89"
CCOc1ccc2c(c1)CN(Cc1ccc(-[n+]3ccccc3)cc1)C2CC,11.8,9.2,COc1cc2c(cc1OC)SC(C(=O)CCc1cc[n+](Cc3ccccc3)cc1)C2,0.296875,c1ccc(Cn2nnc(-c3ccc4[nH]ncc4c3)c2-c2ccccc2)cc1,0.2598425196850393,14489,BtoA,AG MTDL,0.5862874711888582,3.087459217762249,359.49300000000005,4.828900000000004,2,0,16.35,6,3,1,0.5079365372657776,CCOc1ccc2c(c1)CNC(Cc1ccc(-[n+]3ccccc3)cc1)C2,210,<rdkit.Chem.rdchem.Mol object at 0x31730aab0>,"AChE score: -11.80 kcal/mol | GSK3 score: -9.20 kcal/mol
QED_score: 0.59 | SA_score: 3.09 | MW: 359.49 | LogP: 4.83"
Cc1ccc(CN2CC=C(c3cncc(=O)[nH]3)CC2)c2ncccc12,13.0,10.1,O=c1[nH]c2ccccc2c(=O)n1CCC1CCN(Cc2ccccc2)CC1,0.256198347107438,CCOc1ccncc1NC(=O)c1ccnc2[nH]c(-c3cccnc3)nc12,0.2773109243697479,12557,AtoB,AG MTDL,0.800957200072872,2.766683902140816,332.40700000000004,2.915820000000001,4,1,61.88,3,3,0,0.6176470518112183,Cc1ccc(CN2CC=C(c3cccc(=O)[nH]3)CC2)c2ncc(F)cc12,182,<rdkit.Chem.rdchem.Mol object at 0x31730ab20>,"AChE score: -13.00 kcal/mol | GSK3 score: -10.10 kcal/mol
QED_score: 0.80 | SA_score: 2.77 | MW: 332.41 | LogP: 2.92"
Cc1ccc2c(c1)C(=O)C(=CNc1ccccc1CC1(O)CCC1)C=C2,12.5,9.6,COc1cc2c(cc1OC)C(=O)C(=Cc1cc[n+](Cc3ccccc3C)cc1)C2,0.2975206611570248,Cc1ccc(Nc2nccc(Nc3ccccc3C(=O)O)n2)cc1F,0.2831858407079646,10073,BtoA,AG MTDL,0.792620199239089,2.681267743101916,345.4420000000002,4.658020000000003,3,2,49.33,4,2,1,0.4027777910232544,Cc1ccc2c(c1)C(=O)C(=CN1CCC(Cc3ccccc3)C(O)C1)C=C2,146,<rdkit.Chem.rdchem.Mol object at 0x31730ab90>,"AChE score: -12.50 kcal/mol | GSK3 score: -9.60 kcal/mol
QED_score: 0.79 | SA_score: 2.68 | MW: 345.44 | LogP: 4.66"
CCC1CCN(CCCc2cc(C3CCCNC3)cc3ccccc23)CC1=O,12.4,10.0,O=c1[nH]c2ccccc2c(=O)n1CCC1CCN(Cc2ccccc2)CC1,0.2983870967741936,CCN1CCN(CCCC(=O)Nc2n[nH]c3nnc(-c4ccccc4)cc23)CC1,0.2846153846153846,14075,BtoA,AG MTDL,0.8008309982109808,3.3900272181769413,378.5600000000001,4.5404000000000035,3,1,32.34,6,2,0,0.7424242496490479,CCC1CCN(CCCc2cc(C3CCCNC3)cc3ccccc23)CC(=O)O1,204,<rdkit.Chem.rdchem.Mol object at 0x31730ac00>,"AChE score: -12.40 kcal/mol | GSK3 score: -10.00 kcal/mol
QED_score: 0.80 | SA_score: 3.39 | MW: 378.56 | LogP: 4.54"
COc1ccccc1CC(=O)C1=CC(Cc2ccc3c(c2)CCN3)C(=O)CC1,12.0,10.0,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,0.3412698412698413,COc1ccccc1C1CN(c2nc(-c3ccncc3)cc(=O)n2C)CCN1,0.3064516129032258,15248,BtoA,AG MTDL,0.8313581214054664,3.27923198310339,375.4680000000002,3.9230000000000023,4,1,55.4,6,2,0,0.640625,COc1ccccc1CC(=O)C1=CC(Cc2cc[n+](C)cc2)C(=O)CC1,221,<rdkit.Chem.rdchem.Mol object at 0x31730ac70>,"AChE score: -12.00 kcal/mol | GSK3 score: -10.00 kcal/mol
QED_score: 0.83 | SA_score: 3.28 | MW: 375.47 | LogP: 3.92"
COC1=Cc2ccccc2C(CCCN2CCN(c3ccc(Cl)cc3)CC2)=C(C)C1=O,11.8,9.5,O=c1[nH]c2cc(Cl)ccc2c(=O)n1CCC1CCN(Cc2ccccc2)CC1,0.3385826771653543,CC1CN(c2ccc(Cl)cc2)CCN1c1nc(-c2ccncn2)cc(=O)n1C,0.3412698412698413,4346,BtoA,AG MTDL,0.5483975432850768,2.3077249654865817,436.9830000000001,4.925220000000005,4,0,32.78,6,3,0,0.7377049326896667,COC1=Cc2ccccc2C(CCCC2CCN(c3ccc(Cl)cc3)CC2)=C(C)C1=O,63,<rdkit.Chem.rdchem.Mol object at 0x31730ace0>,"AChE score: -11.80 kcal/mol | GSK3 score: -9.50 kcal/mol
QED_score: 0.55 | SA_score: 2.31 | MW: 436.98 | LogP: 4.93"
COc1ccccc1CN1C(=O)C(=Cc2ccc3c(cnn3CC(=O)O)c2)CCC1C,12.2,9.3,COc1cc2c(cc1OC)C(=O)C(=Cc1cc[n+](Cc3ccccc3Br)cc1)C2,0.3255813953488372,COc1ccc(C=C2SC(=NCc3ccccc3)NC2=O)cc1[N+](=O)[O-],0.3170731707317073,15593,BtoA,AG MTDL,0.6157402315802035,3.102299431864415,419.48100000000017,3.724000000000002,5,1,84.66000000000001,6,3,1,0.5249999761581421,COc1ccccc1CN1C(=O)C(=Cc2ccc3c(c2)CCN3C(=O)O)CC1C,226,<rdkit.Chem.rdchem.Mol object at 0x31730ad50>,"AChE score: -12.20 kcal/mol | GSK3 score: -9.30 kcal/mol
QED_score: 0.62 | SA_score: 3.10 | MW: 419.48 | LogP: 3.72"
COC(=O)c1cc2c(cn1)CCN(Cc1cccc(-c3ccccc3)c1)CC=C2,14.0,10.4,CN1CCc2cc(C(=O)CCC3CCN(Cc4ccccc4)CC3)ccc21,0.3333333333333333,c1ccc(Cn2nnc(-c3ccc4[nH]ncc4c3)c2-c2ccccc2)cc1,0.3387096774193548,4277,BtoA,AG MTDL,0.6164200328614736,2.446018224688647,384.479,4.6067000000000045,4,0,42.43,4,3,1,0.6984127163887024,COC(=O)c1cc2c(cn1)CCN(Cc1cccc(-c3ccccc3)c1)CCC2,62,<rdkit.Chem.rdchem.Mol object at 0x31730adc0>,"AChE score: -14.00 kcal/mol | GSK3 score: -10.40 kcal/mol
QED_score: 0.62 | SA_score: 2.45 | MW: 384.48 | LogP: 4.61"
